PM2.5,AQI
83.13,209.0
79.84,328.0
94.52,514.0
135.99,782.0
178.33,914.0
139.7,660.0
80.65,294.0
58.36,149.0
79.29,190.0
88.7,247.0
74.28,379.0
113.93,341.0
105.39,256.0
66.52,388.0
65.04,288.0
103.36,510.0
177.33,761.0
113.25,475.0
99.7,536.0
80.61,479.0
100.79,592.0
107.99,427.0
140.29,588.0
239.96,1141.0
142.96,669.0
238.41,1247.0
118.72,411.0
52.99,292.0
60.78,189.0
91.83,408.0
93.88,383.0
173.01,780.0
71.56,190.0
119.8,233.0
106.71,297.0
118.49,330.0
106.01,252.0
97.34,244.0
83.92,234.0
49.51,219.0
30.76,118.0
50.29,231.0
57.69,286.0
105.06,883.0
94.1,720.0
111.89,570.0
108.59,589.0
130.76,818.0
143.55,737.0
165.07,585.0
166.85,616.0
147.38,437.0
158.25,321.0
237.76,372.0
133.37,339.0
133.3,339.0
96.04,324.0
77.69,222.0
53.07,169.0
63.11,220.0
120.96,303.0
138.63,314.0
144.36,378.0
85.03,415.0
61.06,126.0
39.42,175.0
111.86,226.0
58.37,244.0
95.37,315.0
141.3,678.0
106.68,774.0
109.48,285.0
126.04,321.0
71.22,358.0
97.87,357.0
63.38,189.0
80.9,214.0
103.29,253.0
107.5,239.0
138.42,300.0
129.04,317.0
96.65,240.0
126.77,344.0
106.15,503.0
86.31,308.0
83.99,227.0
65.11,120.0
51.03,158.0
38.73,177.0
61.12,201.0
58.44,211.0
61.49,221.0
65.39,233.0
100.92,481.0
97.48,352.0
129.27,327.0
129.58,577.0
100.57,411.0
130.34,212.0
53.24,280.0
42.0,162.0
83.69,569.0
38.88,128.0
46.89,129.0
70.96,152.0
53.66,176.0
45.49,167.0
60.86,106.0
51.93,231.0
77.87,327.0
57.59,174.0
77.22,185.0
45.29,179.0
103.78,211.0
25.14,192.0
87.03,310.0
89.6,223.0
80.69,192.0
44.75,191.0
38.11,184.0
45.5,220.0
36.98,215.0
43.58,226.0
45.49,251.0
38.06,216.0
45.41,237.0
37.71,198.0
32.37,195.0
34.74,187.0
32.56,181.0
29.28,179.0
20.46,188.0
26.07,190.0
21.43,185.0
11.91,189.0
57.75,196.0
66.39,201.0
62.61,231.0
47.5,196.0
111.8,220.0
30.0,244.0
4.66,223.0
48.72,230.0
49.7,243.0
48.1,215.0
47.43,199.0
51.74,200.0
42.68,226.0
38.45,241.0
46.69,222.0
55.27,223.0
149.03,248.0
86.57,300.0
111.77,232.0
151.4,330.0
51.35,223.0
65.37,105.0
56.28,101.0
48.17,93.0
33.56,67.0
31.3,60.0
57.11,90.0
34.72,78.0
29.22,48.0
29.79,53.0
59.95,91.0
19.2,70.0
19.52,157.0
35.16,158.0
33.03,169.0
40.95,174.0
40.29,173.0
41.16,172.0
36.12,190.0
28.51,171.0
31.59,168.0
42.56,172.0
48.12,173.0
37.09,175.0
33.4,179.0
38.64,174.0
40.49,176.0
41.37,179.0
44.56,175.0
65.68,177.0
33.34,175.0
39.17,174.0
34.0,179.0
36.38,177.0
38.35,180.0
38.5,274.0
39.61,310.0
61.79,303.0
43.22,302.0
33.41,302.0
36.9,302.0
36.36,302.0
32.64,302.0
38.23,302.0
39.86,301.0
72.74,302.0
43.2,302.0
63.2,302.0
64.73,302.0
65.28,301.0
67.86,302.0
52.4,301.0
33.33,302.0
29.52,301.0
15.53,301.0
50.24,226.0
61.77,276.0
46.93,209.0
43.01,179.0
42.06,197.0
44.94,229.0
29.58,170.0
32.15,164.0
36.33,195.0
24.46,220.0
59.29,217.0
65.32,254.0
47.39,241.0
43.88,244.0
28.35,243.0
3.59,244.0
3.04,327.0
19.14,390.0
69.12,231.0
76.41,396.0
102.49,731.0
127.94,466.0
87.18,230.0
99.73,309.0
84.15,519.0
92.12,397.0
94.02,517.0
150.27,653.0
118.91,355.0
91.41,227.0
95.9,316.0
137.87,536.0
90.71,370.0
108.68,551.0
98.79,393.0
145.75,671.0
179.43,969.0
170.52,471.0
203.4,529.0
64.66,213.0
78.14,297.0
100.17,605.0
147.35,691.0
206.89,971.0
89.64,270.0
51.72,188.0
54.59,114.0
46.5,143.0
147.18,557.0
207.13,536.0
191.01,354.0
192.35,381.0
127.64,355.0
27.29,272.0
41.43,253.0
30.16,256.0
29.42,257.0
20.87,213.0
35.08,218.0
40.23,214.0
54.25,207.0
49.04,169.0
38.13,1842.0
36.47,72.0
40.9,91.0
34.19,124.0
32.92,145.0
41.39,499.0
31.71,557.0
33.48,114.0
30.8,148.0
30.47,99.0
34.64,117.0
43.71,275.0
46.52,183.0
36.54,336.0
36.87,468.0
46.19,776.0
48.44,805.0
40.18,705.0
33.5,740.0
29.36,751.0
44.59,798.0
50.65,494.0
33.93,234.0
93.34,327.0
38.06,257.0
20.19,300.0
10.45,309.0
29.87,316.0
60.18,296.0
85.1,240.0
55.55,220.0
170.22,460.0
35.05,341.0
37.68,216.0
32.78,174.0
53.5,252.0
48.24,283.0
63.27,282.0
40.43,189.0
31.15,204.0
33.76,207.0
35.95,218.0
58.07,243.0
46.04,219.0
52.27,247.0
46.68,235.0
44.59,234.0
30.81,217.0
47.67,222.0
35.69,241.0
36.44,225.0
33.83,241.0
34.23,237.0
52.15,251.0
35.99,220.0
37.93,221.0
31.94,226.0
18.04,208.0
27.9,190.0
36.51,250.0
55.71,280.0
57.01,306.0
53.94,249.0
49.34,213.0
39.43,268.0
42.33,267.0
26.75,216.0
34.16,212.0
30.07,214.0
25.54,222.0
38.47,216.0
42.55,236.0
38.1,225.0
27.22,231.0
41.81,298.0
75.03,267.0
75.06,301.0
85.36,311.0
124.97,313.0
86.63,267.0
70.34,232.0
50.49,229.0
42.25,227.0
48.23,236.0
138.94,326.0
155.68,395.0
120.35,507.0
140.81,423.0
87.09,315.0
83.57,213.0
75.41,263.0
106.86,355.0
96.53,362.0
76.96,236.0
73.05,192.0
72.52,230.0
109.22,278.0
122.63,390.0
214.36,509.0
381.69,472.0
182.59,457.0
271.85,721.0
230.76,420.0
203.3,417.0
152.03,390.0
176.02,361.0
61.72,105.0
126.57,319.0
59.26,146.0
51.72,80.0
67.4,102.0
79.49,459.0
112.25,1426.0
133.07,1348.0
93.96,1073.0
93.7,952.0
96.65,550.0
107.09,538.0
119.02,498.0
83.86,517.0
72.67,901.0
94.32,929.0
89.0,850.0
85.35,669.0
101.25,1141.0
90.02,707.0
119.17,1577.0
207.19,1747.0
148.83,1065.0
85.32,195.0
143.07,291.0
140.88,313.0
99.77,333.0
119.99,338.0
111.92,371.0
96.51,463.0
80.52,419.0
92.8,700.0
102.26,1043.0
108.19,1029.0
93.87,1041.0
109.53,1430.0
79.34,765.0
93.05,599.0
85.51,764.0
80.89,330.0
58.62,205.0
68.53,164.0
81.38,187.0
56.54,149.0
74.08,215.0
62.76,284.0
86.09,167.0
59.74,337.0
87.13,696.0
52.15,295.0
67.51,565.0
70.08,400.0
86.9,250.0
77.34,232.0
65.93,174.0
66.58,198.0
62.24,340.0
62.07,355.0
72.04,246.0
67.44,216.0
77.76,306.0
96.71,650.0
75.14,515.0
69.27,529.0
71.54,404.0
104.13,773.0
88.93,763.0
82.03,474.0
84.43,343.0
84.46,278.0
76.51,256.0
63.88,300.0
81.1,532.0
73.61,534.0
75.79,738.0
77.87,622.0
77.72,517.0
66.89,216.0
74.57,316.0
89.1,586.0
110.34,898.0
82.53,421.0
108.01,542.0
92.94,610.0
87.3,716.0
89.06,804.0
51.61,656.0
91.13,1201.0
108.92,595.0
89.63,384.0
55.27,332.0
97.88,1155.0
128.56,1355.0
103.63,1367.0
102.16,795.0
89.53,430.0
101.92,1153.0
117.99,1414.0
115.79,1042.0
189.12,1613.0
88.37,433.0
96.64,692.0
98.0,620.0
93.31,617.0
104.89,590.0
109.34,856.0
70.25,587.0
103.17,1423.0
185.77,1917.0
84.48,471.0
89.41,488.0
64.61,471.0
65.35,172.0
52.18,390.0
75.13,802.0
83.65,1035.0
220.49,1477.0
242.66,2049.0
114.78,1314.0
92.92,1215.0
91.66,1483.0
138.4,1526.0
49.18,460.0
56.42,700.0
60.36,831.0
54.45,291.0
53.5,132.0
41.64,212.0
32.36,717.0
29.98,525.0
33.3,777.0
56.51,807.0
88.85,520.0
111.68,1171.0
114.06,1332.0
116.93,1260.0
84.19,708.0
98.53,1108.0
84.16,761.0
71.82,541.0
80.51,1274.0
133.48,1241.0
116.54,1210.0
98.49,301.0
160.68,549.0
102.05,414.0
100.33,484.0
99.73,577.0
104.22,862.0
109.8,889.0
124.44,1001.0
180.27,1156.0
138.6,691.0
139.21,308.0
154.09,965.0
121.0,1434.0
80.56,579.0
103.75,1034.0
75.68,498.0
62.83,265.0
104.23,740.0
91.04,856.0
90.13,304.0
160.43,657.0
94.55,403.0
124.59,596.0
92.5,392.0
86.29,414.0
104.21,442.0
88.5,438.0
84.47,561.0
73.54,660.0
53.89,616.0
60.08,855.0
53.13,633.0
71.3,274.0
37.9,210.0
78.18,478.0
56.35,465.0
59.66,836.0
114.6,1235.0
74.48,525.0
81.11,525.0
100.39,650.0
39.97,219.0
53.61,328.0
63.06,351.0
46.17,286.0
61.24,337.0
41.81,249.0
55.09,376.0
65.54,415.0
41.04,228.0
49.71,266.0
44.75,257.0
45.84,409.0
76.36,524.0
44.79,222.0
50.16,332.0
49.07,272.0
46.06,232.0
52.82,247.0
53.39,254.0
59.44,236.0
71.01,273.0
59.98,273.0
50.7,256.0
69.87,217.0
61.53,291.0
67.03,314.0
43.37,355.0
60.05,587.0
56.93,535.0
44.14,366.0
69.0,404.0
78.16,355.0
83.27,338.0
63.79,351.0
50.27,280.0
51.54,297.0
54.35,319.0
53.59,247.0
55.77,321.0
63.58,319.0
103.08,345.0
78.25,492.0
77.84,491.0
69.99,503.0
78.7,523.0
59.96,539.0
48.27,492.0
44.81,513.0
55.21,497.0
40.89,433.0
41.59,484.0
39.02,471.0
33.5,502.0
39.42,495.0
46.84,486.0
51.63,524.0
38.12,556.0
27.79,508.0
36.27,413.0
76.41,421.0
62.72,400.0
48.12,361.0
36.8,385.0
41.37,428.0
302.08,440.0
37.15,510.0
59.76,513.0
71.94,365.0
47.95,336.0
55.91,377.0
72.06,442.0
127.23,421.0
127.37,428.0
36.42,472.0
40.97,478.0
33.38,422.0
33.51,347.0
29.56,461.0
21.89,447.0
44.87,486.0
33.16,510.0
45.25,576.0
48.95,485.0
42.89,488.0
48.36,613.0
51.7,577.0
43.18,474.0
35.8,458.0
37.76,428.0
38.1,429.0
39.43,461.0
51.78,450.0
63.4,453.0
58.21,459.0
47.83,468.0
53.64,424.0
48.18,366.0
56.75,465.0
41.21,434.0
37.33,470.0
28.74,455.0
34.05,489.0
28.94,431.0
25.06,402.0
32.05,469.0
44.02,476.0
48.73,459.0
43.54,342.0
28.66,311.0
31.01,467.0
33.95,429.0
33.7,490.0
48.21,445.0
40.66,499.0
38.65,482.0
49.47,527.0
33.2,556.0
34.52,482.0
44.57,597.0
58.92,491.0
51.03,460.0
45.77,510.0
38.22,623.0
34.44,577.0
28.8,440.0
22.14,520.0
19.66,518.0
22.3,524.0
22.33,576.0
18.54,688.0
17.91,521.0
16.28,447.0
21.06,477.0
20.82,481.0
18.18,500.0
21.41,530.0
24.51,696.0
28.15,580.0
23.65,546.0
25.32,631.0
25.87,876.0
22.62,493.0
21.12,410.0
21.79,398.0
18.87,457.0
22.11,428.0
24.07,413.0
25.9,680.0
29.8,787.0
29.37,862.0
33.95,951.0
31.13,712.0
58.28,483.0
63.92,379.0
73.89,214.0
79.37,508.0
78.64,713.0
122.92,688.0
160.05,844.0
113.9,786.0
126.66,664.0
116.02,914.0
96.65,536.0
110.05,403.0
109.84,427.0
140.06,685.0
109.11,558.0
107.26,487.0
105.87,453.0
101.86,559.0
96.15,1291.0
88.58,1350.0
129.98,1561.0
103.71,906.0
121.11,824.0
82.49,578.0
72.93,161.0
94.08,849.0
82.88,574.0
88.69,509.0
82.52,556.0
72.11,669.0
78.48,1217.0
103.22,1033.0
70.39,625.0
107.9,803.0
117.08,741.0
162.18,776.0
205.21,1630.0
165.37,1160.0
110.7,1056.0
143.72,1256.0
91.56,1154.0
133.13,1548.0
143.52,820.0
83.28,688.0
75.58,595.0
93.73,1354.0
127.46,1672.0
98.6,1472.0
84.71,1295.0
86.52,1646.0
90.1,1329.0
68.52,530.0
86.43,798.0
70.51,689.0
78.48,413.0
63.75,415.0
68.3,228.0
91.23,392.0
92.74,657.0
96.58,657.0
91.37,702.0
88.02,488.0
96.82,605.0
96.89,687.0
109.2,714.0
94.95,667.0
75.42,423.0
73.07,417.0
98.25,1158.0
118.16,938.0
95.4,920.0
70.04,336.0
56.71,275.0
59.4,191.0
54.75,172.0
62.18,198.0
238.42,381.0
125.16,800.0
106.45,967.0
92.45,978.0
111.75,1558.0
106.19,1300.0
72.1,355.0
79.15,370.0
94.8,448.0
80.14,1084.0
89.14,1319.0
68.29,379.0
67.75,396.0
80.54,744.0
110.71,1474.0
147.57,1246.0
131.5,1719.0
102.12,1264.0
115.0,1127.0
84.84,908.0
74.62,236.0
89.72,313.0
84.03,471.0
82.79,661.0
76.38,711.0
66.01,854.0
116.42,1258.0
75.49,407.0
66.97,172.0
161.09,116.0
124.45,1302.0
95.15,1275.0
73.58,527.0
86.32,839.0
149.26,1537.0
70.06,547.0
86.59,716.0
74.12,464.0
52.92,302.0
47.26,260.0
52.79,430.0
63.68,477.0
73.37,491.0
55.24,470.0
83.1,847.0
76.87,559.0
47.01,334.0
54.77,346.0
103.13,529.0
117.59,1261.0
50.15,254.0
94.1,308.0
105.03,290.0
46.5,340.0
41.76,492.0
46.91,343.0
59.98,604.0
82.79,1028.0
62.6,755.0
72.53,489.0
44.69,373.0
54.18,914.0
81.84,895.0
46.48,502.0
62.32,834.0
37.26,826.0
37.96,403.0
34.1,253.0
64.5,789.0
50.97,904.0
64.44,467.0
51.5,296.0
33.38,307.0
42.11,350.0
46.35,318.0
61.32,338.0
48.84,276.0
39.23,286.0
45.37,461.0
55.7,824.0
54.11,754.0
52.68,926.0
44.12,280.0
46.52,310.0
57.06,606.0
84.14,632.0
52.24,262.0
62.44,428.0
66.97,625.0
75.05,321.0
60.5,353.0
88.33,1017.0
78.11,876.0
62.04,380.0
73.98,730.0
75.84,998.0
92.21,917.0
64.71,402.0
67.44,404.0
69.51,559.0
112.44,1459.0
133.21,1222.0
89.74,869.0
74.35,471.0
96.96,353.0
122.78,679.0
109.21,688.0
94.41,1044.0
97.92,537.0
97.68,420.0
99.9,534.0
78.55,472.0
73.58,493.0
64.02,566.0
81.22,1121.0
75.74,944.0
70.14,395.0
67.2,406.0
225.49,649.0
182.46,428.0
95.69,392.0
93.12,274.0
64.3,354.0
81.71,419.0
66.39,1205.0
92.59,778.0
84.47,730.0
76.98,608.0
91.99,1346.0
110.7,1015.0
132.76,255.0
113.47,518.0
101.68,604.0
86.07,315.0
72.58,326.0
81.79,449.0
72.54,455.0
58.71,398.0
72.51,346.0
43.83,291.0
37.55,281.0
33.97,330.0
35.48,356.0
34.11,359.0
33.69,547.0
42.31,813.0
24.6,321.0
27.93,270.0
41.39,323.0
46.79,344.0
51.63,404.0
63.15,558.0
57.47,435.0
50.27,440.0
42.02,374.0
48.74,515.0
46.51,360.0
48.1,467.0
41.38,402.0
46.46,419.0
39.68,408.0
38.27,402.0
35.06,303.0
30.07,354.0
48.74,358.0
35.3,324.0
34.31,360.0
33.97,348.0
41.08,333.0
25.56,321.0
26.75,338.0
32.71,369.0
32.79,397.0
28.02,414.0
26.92,363.0
69.38,371.0
42.08,565.0
35.67,348.0
63.09,184.0
46.13,328.0
57.49,440.0
49.23,411.0
70.03,469.0
60.03,436.0
49.43,517.0
59.63,640.0
53.13,465.0
43.22,486.0
44.75,446.0
44.27,426.0
47.77,534.0
47.88,610.0
47.71,491.0
34.72,451.0
37.99,509.0
41.69,491.0
45.31,524.0
43.48,575.0
41.97,490.0
38.49,503.0
41.7,469.0
42.43,455.0
38.99,488.0
34.92,513.0
32.7,466.0
44.65,429.0
51.63,459.0
48.67,385.0
37.73,309.0
73.98,587.0
52.55,482.0
48.26,502.0
46.8,469.0
39.43,413.0
47.55,478.0
43.84,515.0
41.45,461.0
47.31,957.0
56.72,685.0
45.43,492.0
37.7,464.0
43.43,477.0
50.53,564.0
60.09,545.0
57.61,530.0
44.1,448.0
22.26,440.0
37.97,452.0
46.3,573.0
41.77,467.0
47.52,492.0
50.55,471.0
27.6,505.0
41.4,473.0
44.46,539.0
39.88,627.0
46.58,466.0
36.44,465.0
45.37,462.0
47.67,523.0
41.31,385.0
30.82,360.0
45.77,532.0
58.51,651.0
36.1,434.0
38.5,517.0
40.53,563.0
37.05,464.0
31.28,420.0
25.64,419.0
40.18,447.0
39.16,401.0
45.55,446.0
55.43,432.0
35.05,454.0
33.15,408.0
38.7,381.0
45.2,468.0
59.96,629.0
66.21,793.0
38.0,495.0
44.41,528.0
50.66,570.0
73.61,708.0
27.17,314.0
39.27,386.0
45.4,356.0
59.74,398.0
58.49,476.0
61.46,572.0
39.34,427.0
28.2,466.0
30.18,438.0
20.71,432.0
21.94,322.0
33.66,266.0
51.11,430.0
57.08,528.0
49.88,512.0
57.65,614.0
68.62,954.0
99.81,1217.0
73.52,659.0
108.07,1389.0
117.13,1195.0
70.26,615.0
109.48,904.0
194.36,1595.0
96.74,919.0
90.7,1190.0
100.06,956.0
109.01,1124.0
87.87,318.0
89.05,228.0
81.62,225.0
84.9,258.0
46.84,249.0
53.59,270.0
82.74,334.0
62.7,273.0
57.54,199.0
75.12,212.0
37.74,200.0
20.1,305.0
54.57,502.0
63.17,362.0
42.27,275.0
33.68,351.0
69.31,636.0
84.29,346.0
112.08,561.0
56.86,358.0
64.96,316.0
48.99,358.0
68.07,282.0
84.08,289.0
100.47,733.0
88.0,638.0
49.19,415.0
43.56,411.0
70.05,433.0
58.66,632.0
62.15,883.0
52.04,884.0
46.54,552.0
55.43,662.0
55.5,356.0
58.97,477.0
60.38,443.0
73.87,378.0
64.06,441.0
53.91,411.0
38.15,236.0
48.47,212.0
46.95,199.0
43.06,248.0
46.74,192.0
41.61,134.0
77.66,140.0
65.48,197.0
64.87,344.0
93.24,276.0
92.26,293.0
78.95,329.0
86.88,458.0
72.3,538.0
62.39,520.0
52.59,242.0
63.33,157.0
48.58,177.0
45.47,145.0
54.42,237.0
72.45,231.0
89.97,391.0
104.25,712.0
64.25,206.0
60.17,170.0
57.99,113.0
49.63,113.0
53.0,166.0
52.77,216.0
39.89,381.0
43.95,288.0
53.52,398.0
69.1,703.0
74.18,385.0
79.57,216.0
72.59,162.0
69.54,220.0
66.2,254.0
55.99,255.0
46.96,175.0
70.06,285.0
61.4,157.0
38.89,129.0
56.14,129.0
59.96,114.0
83.9,212.0
89.34,368.0
39.83,189.0
53.27,142.0
40.07,152.0
80.24,334.0
59.51,547.0
36.05,375.0
36.21,384.0
51.15,529.0
51.32,449.0
38.71,483.0
18.03,289.0
28.77,204.0
41.74,528.0
57.28,660.0
88.79,483.0
52.31,336.0
68.19,272.0
80.59,571.0
77.56,568.0
56.5,387.0
66.87,322.0
95.25,652.0
69.85,215.0
64.94,223.0
79.58,340.0
83.67,475.0
88.83,974.0
50.55,412.0
73.04,480.0
59.47,388.0
62.48,543.0
85.33,1226.0
114.79,1291.0
65.74,493.0
60.61,407.0
36.35,168.0
54.06,219.0
68.68,282.0
73.18,528.0
137.81,983.0
94.27,1262.0
79.68,962.0
53.86,421.0
53.06,475.0
56.2,508.0
77.58,460.0
49.16,246.0
43.75,261.0
54.05,308.0
51.32,359.0
35.04,325.0
37.02,170.0
37.67,116.0
31.12,152.0
41.19,218.0
41.72,302.0
39.57,170.0
39.42,215.0
36.03,222.0
53.07,310.0
58.54,487.0
101.09,988.0
74.43,296.0
48.16,180.0
44.61,247.0
31.89,135.0
33.25,195.0
43.67,216.0
22.93,193.0
37.73,160.0
20.67,125.0
28.55,140.0
29.97,145.0
24.79,153.0
25.52,164.0
33.48,173.0
39.44,182.0
43.77,152.0
46.64,145.0
45.8,159.0
36.3,183.0
32.12,168.0
30.73,113.0
30.18,89.0
26.7,101.0
18.77,95.0
31.16,89.0
23.69,88.0
38.65,95.0
30.8,92.0
30.69,96.0
21.27,99.0
29.84,86.0
27.81,87.0
32.11,101.0
31.67,106.0
27.19,110.0
28.25,98.0
25.91,101.0
31.76,117.0
32.55,130.0
27.15,122.0
26.93,128.0
28.71,128.0
22.56,131.0
23.82,121.0
23.73,130.0
33.47,143.0
26.52,146.0
30.45,135.0
26.79,127.0
23.79,122.0
26.17,125.0
21.31,125.0
21.94,135.0
23.19,117.0
21.9,127.0
19.15,125.0
35.75,136.0
27.28,137.0
20.85,133.0
23.98,133.0
25.6,132.0
33.35,130.0
31.38,142.0
29.26,135.0
25.47,140.0
24.84,126.0
29.78,126.0
31.25,123.0
30.7,117.0
23.91,126.0
25.71,112.0
22.83,104.0
31.02,126.0
131.88,152.0
26.08,101.0
30.72,92.0
33.19,95.0
20.67,93.0
22.92,97.0
21.17,84.0
23.62,101.0
20.4,92.0
21.4,105.0
21.72,98.0
24.1,96.0
21.21,96.0
31.49,80.0
14.79,95.0
17.65,108.0
22.9,124.0
24.28,106.0
19.02,75.0
22.2,85.0
30.29,91.0
32.56,95.0
36.48,93.0
62.12,92.0
31.57,82.0
29.75,74.0
40.02,98.0
37.63,119.0
