"Q50101","loans_count","crucial_complete"
"Savings","8","1"
"Savings","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Savings","8","1"
"Loan from commercial bank","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","2","0.8571428571428571"
"Loan from friends","8","0.25"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","0.9090909090909091"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","0.7857142857142857"
"Loan from commercial bank","1","0.9047619047619048"
"The company generates enough money to sustain itself","8","0.875"
"Loan from commercial bank","1","0.7619047619047619"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","0.25"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","0.7"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","0.25"
"Savings","1","1"
"Loan from commercial bank","8","0.9333333333333333"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","2","0.9523809523809523"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Don’t know (do not read)","8","0.9375"
"Savings","8","0.25"
"Loan from commercial bank","1","0.8181818181818182"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Savings","8","0.25"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"Loan from microfinance institution","1","1"
"The company generates enough money to sustain itself","1","0.9545454545454546"
"Don’t know (do not read)","8","1"
"Savings","8","1"
"Savings","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"Savings","8","0.25"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.875"
"Don’t know (do not read)","8","1"
"Loan from commercial bank","3","1"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Loan from family","8","1"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"Savings","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.8"
"Other","8","1"
"Savings","8","1"
"Other","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","2","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","0"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Loan from family","8","1"
"Loan from family","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","1"
"Refuse to answer (do not read)","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","0.7"
"Don’t know (do not read)","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Refuse to answer (do not read)","8","1"
"Refuse to answer (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"Loan from friends","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"Loan from commercial bank","1","0.8421052631578947"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","0.75"
"Other","1","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","1","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","1","0.9090909090909091"
"Loan from family","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Loan from family","8","0.9375"
"The company generates enough money to sustain itself","8","0.25"
"Don’t know (do not read)","8","1"
"Other","8","1"
"Don’t know (do not read)","8","1"
"Loan from family","2","1"
"Loan from friends","8","0.75"
"The company generates enough money to sustain itself","8","0.25"
"Other","8","0.25"
"Don’t know (do not read)","8","1"
"Other","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","3","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"Loan from friends","8","0.875"
"Loan from friends","8","1"
"Loan from friends","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","1","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"Savings","8","0.75"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from microfinance institution","1","0.9545454545454546"
"The company generates enough money to sustain itself","1","1"
"Loan from commercial bank","8","1"
"Don’t know (do not read)","8","1"
"Loan from commercial bank","8","0.25"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"Loan from friends","8","0.75"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","1"
"Loan from microfinance institution","2","1"
"Refuse to answer (do not read)","8","0.75"
"Loan from friends","8","0.25"
"Loan from family","8","0.25"
"Other","8","1"
"Other","8","0.75"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"Other","8","1"
"Loan from family","8","1"
"Refuse to answer (do not read)","8","0.25"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"Revolving fund","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.875"
"Other","8","0.8"
"Loan from family","8","1"
"Savings","8","0.9375"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Other","8","0.25"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","4","0.7"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"Don’t know (do not read)","8","0.8125"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.25"
"Don’t know (do not read)","8","0.6875"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.25"
"Other","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","2","0.8571428571428571"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Loan from family","8","1"
"Refuse to answer (do not read)","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","0.9375"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","0.8"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Refuse to answer (do not read)","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","2","0.7272727272727273"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.75"
"Loan from friends","1","0.6666666666666666"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0"
"Revolving fund","3","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Other","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","3","0.9545454545454546"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","1"
"Loan from family","3","0.7"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8"
"Loan from microfinance institution","6","1"
"Other","8","1"
"Don’t know (do not read)","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Savings","8","0.8125"
"Savings","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","3","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.25"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8"
"Other","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Other","8","1"
"Other","8","1"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"Loan from friends","8","1"
"Loan from commercial bank","1","0.7"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Loan from family","8","0.25"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from friends","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","0.25"
"Loan from family","8","0.25"
"The company generates enough money to sustain itself","8","1"
"Other","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Savings","8","1"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"Refuse to answer (do not read)","8","0.9375"
"Savings","8","1"
"The company generates enough money to sustain itself","8","0.2"
"Savings","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","0.6875"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.875"
"The company generates enough money to sustain itself","8","0.6875"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","8","0.7857142857142857"
"The company generates enough money to sustain itself","1","0.7"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"Loan from commercial bank","2","0.7"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Other","8","1"
"Other","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","2","0.7"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.8125"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"Refuse to answer (do not read)","8","0.25"
"The company generates enough money to sustain itself","8","0.2"
"The company generates enough money to sustain itself","8","0.8125"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","8","0.25"
"The company generates enough money to sustain itself","2","0.7"
